tier,quality_score,ts_code,name,source_batch,tags,market_cap_hkd,turnover_hkd,pb,pe_ttm,cash_to_liab,net_cash_to_mv,shareholder_return_yield,div_paid_years,latest_payout,profit_trend,revenue_trend,cfo_profit_avg4,oneoff_latest,screen_score,hard_flags
B,77.31331456842577,09699.HK,顺丰同城,原始初筛,,6527778608.121856,192362.0,1.7968211920529802,21.23086092715231,1.210326101106828,0.0705373186871114,0.0112163730413439,0,,同比增长,同比增长,2.5457268683190044,0.16101224983616474,65.71870937525294,无明显硬伤
B,76.97235459496225,02497.HK,富景中国控股,补充宽筛,,325000000.00000006,36400.0,0.5451612903225808,4.633870967741936,1.2087378877742794,0.1315723076923076,0.0,0,,同比增长,稳定,1.3000217411664141,0.04606768162814546,79.00613965648151,无明显硬伤
B,76.8780143500759,02382.HK,舜宇光学科技,补充宽筛,,65061577440.00001,66804883.7,2.0441965973534972,12.66793950850662,0.7815188066046586,-0.0988965262321497,0.0091441219750419,4,0.11808889081454685,同比增长,稳定,2.019522873470868,0.4725853488613218,64.92787156645801,一次性偏高；非严格净现金
B,76.23467858243993,02507.HK,西锐,原始初筛,,11931235467.024696,117700.0,1.732050545663412,11.038311315336012,0.7837162490456029,-0.0734265646186652,0.0215608058286146,2,0.26353346102334424,稳定,稳定,1.2913440030047703,0.04352741254914386,70.63789135226293,非严格净现金
B,76.14161748648947,02096.HK,先声药业,补充宽筛,医药,25527894263.050217,119100.0,2.4741484716157203,17.156266375545854,0.6736183457750201,-0.0679032505438182,0.0182172487557316,4,0.29073190040535474,同比增长,同比增长,1.2653886297217736,0.23772626353414564,68.2411940268265,非严格净现金
B,75.93719247942056,09961.HK,携程集团-S,补充宽筛,,225227045558.1573,76544577.6,1.1880124929017608,6.10977853492334,0.758068089505945,-0.1018172570846008,0.025836151185038,1,0.0427404337117799,同比增长,同比增长,1.4206867073510652,,71.22203179685825,非严格净现金
B,75.44867274489958,02869.HK,绿城服务,原始初筛,地产链,12211475339.43262,62300.0,1.3921985815602835,12.529787234042551,0.6109098436475631,-0.3058462549516585,0.0610591250667541,4,0.7095328767683562,稳定,稳定,1.814056388496855,0.08880522065539947,80.66974567168702,非严格净现金；地产链折价
B,74.77712262627034,01057.HK,浙江世宝,原始初筛,,2936797610.4782605,578500.0,1.2234782608695651,15.101739130434778,0.282246923574008,-0.4233151966122531,0.0174962763169887,4,0.28464378252801054,同比增长,同比增长,2.0883852926864543,0.3225855266334871,58.06610930927914,非严格净现金
B,74.41289885516179,06168.HK,周六福,原始初筛,消费,6771953659.874922,91566.0,1.4727954971857409,7.943277048155097,0.8344497714188794,-0.0373304385554034,0.0583595251606165,3,0.51305991463022,稳定,稳定,0.36349282717611325,0.06197357898781767,73.61488076235716,非严格净现金；现金流覆盖弱
B,74.17200695837901,02669.HK,中海物业,原始初筛,地产链,10640031890.023254,259550.0,1.6388372093023256,7.035697674418604,0.8922114111601747,-0.0711999745705972,0.0562128014447795,4,0.4376025677889403,稳定,稳定,0.9473410402291149,0.09517778660632041,78.93667627834246,非严格净现金；地产链折价
B,74.0298578254269,06680.HK,金力永磁,补充宽筛,,22146987681.54699,2863994.03,2.567159450897571,26.827666314677927,0.4473992662203492,-0.1907153271015395,0.0250215969759952,4,0.5837895599108286,同比增长,稳定,1.3448666299187515,0.29980003032849734,52.94088720038915,非严格净现金
B,73.6010346862706,01336.HK,新华保险,补充宽筛,金融口径,146868253927.99997,5651200.42,1.048247821878025,3.564042594385285,0.1884254541346133,-9.87973208091206,0.0822437775145168,4,0.3329015544041451,同比增长,同比增长,5.3383249184852355,,71.87640879212255,非严格净现金；金融口径另看
B,73.5710213111635,01066.HK,威高股份,原始初筛,,14661913252.672956,2615530.5,0.5518867924528302,8.216981132075471,0.9241418983213436,-0.0529203103734464,0.0812783420187502,4,0.6402497193293678,同比下滑,稳定,1.290055020863944,0.18521346474714834,87.31559532790283,非严格净现金；利润趋势弱
B,73.17232233263557,03898.HK,时代电气,原始初筛,,50862304124.615425,2938162.8,1.048858287431147,11.10277916875313,0.2566514718861662,-0.3823183502728707,0.0399074053355294,4,0.49548701548134927,稳定,同比增长,0.8961051086978777,0.1271993727509225,60.096949051415706,非严格净现金
B,72.33723036255066,00917.HK,趣致集团,原始初筛,,2336406057.2686567,718276.0,1.043731343283582,7.38134328358209,2.5507802118531457,0.4720249703894631,0.007731104764005,0,,稳定,同比增长,0.8976281205770693,0.2939266040918604,77.67427034466363,无明显硬伤
B,72.3277244053564,00576.HK,浙江沪杭甬,补充宽筛,,37194786195.011024,36600.0,0.6305511811023622,6.44132283464567,0.4266681057173191,-3.088465877924801,0.1059464081696634,4,0.7400347570816521,稳定,稳定,1.4568349370093505,0.680099073081891,61.804480080578045,一次性占比高；非严格净现金
B,72.0911835252487,02119.HK,捷荣国际控股,补充宽筛,,338743810.875,46060.0,0.64625,7.93125,0.8225325204997209,-0.0881772136968198,0.0780236355366296,4,0.6848436622355365,同比下滑,稳定,1.541884561462982,0.09960681520314549,83.29942351591836,非严格净现金；利润趋势弱
B,71.97094398331085,00038.HK,第一拖拉机股份,补充宽筛,,7663260775.5,26791.2,0.8260248447204969,7.963726708074533,0.2783782369286626,-0.6466137491943424,0.0549043887838395,4,0.5181905977957465,稳定,稳定,2.19876819445093,0.5394959069372599,54.89179500616536,一次性占比高；非严格净现金
B,71.77167394750322,09658.HK,特海国际,补充宽筛,,6164834519.999999,28440.0,1.9872818455366092,27.688826479438312,1.5356298995875668,0.2163320907436134,0.0,0,,同比增长,稳定,2.856721304297424,0.5307584616651569,75.73355010449214,一次性占比高
B,71.45921252544235,01908.HK,建发国际集团,原始初筛,,29189208340.201855,934850.0,0.8767285382830626,7.225452436194895,0.3721128036818374,-5.853102489411966,0.0840105004363075,4,0.6717279559303508,同比下滑,稳定,3.08909807660232,-0.0027948945169061945,69.99035341277121,非严格净现金；利润趋势弱
B,71.08072886020317,01368.HK,特步国际,补充宽筛,,10747257123.82995,34460.0,0.9526395939086292,7.076751269035534,0.5840656847092739,-0.2591584967130139,0.056756900199911,4,0.4447316252676675,稳定,稳定,0.8812110103253868,0.37721999079887225,67.2558132778528,一次性偏高；非严格净现金
B,70.91327573284195,00950.HK,李氏大药厂,补充宽筛,,612388756.2962964,22360.0,0.2985185185185185,6.663703703703703,0.2237716083728247,-1.790151782195009,0.0408182110513892,4,0.3010180773999869,稳定,稳定,4.585913296476995,0.2662228893384672,57.46453227556367,非严格净现金
B,70.34519400988432,01024.HK,快手-W,补充宽筛,,176105141517.66156,85839948.0,1.9034863945578235,8.989647108843542,0.7317710786622704,-0.1293431855748266,0.0268419193174205,1,0.09668582478379975,同比增长,稳定,1.6421105320068001,0.11553956061664071,64.2487494919901,非严格净现金
B,68.66440734562126,01339.HK,中国人民保险集团,补充宽筛,金融口径,210506195175.1172,20324810.0,0.5857031249999999,4.4625,0.0954417248213679,-6.907502170139828,0.0631857888502287,4,0.28785681823100395,稳定,同比增长,2.654667773299133,,65.09434261423958,非严格净现金；金融口径另看
B,67.8311728501932,03933.HK,联邦制药,原始初筛,,16790455582.995008,249436.0,0.8711860174781522,7.26696629213483,0.7900382565272965,-0.1678793041717573,0.0645634059565304,4,0.4997818689468633,同比下滑,稳定,1.2969711695178174,0.18109096208738473,85.0473504749044,非严格净现金；利润趋势弱
B,67.3818505713526,00780.HK,同程旅行,原始初筛,,28251719543.687836,11097291.06,1.092578423871461,10.154552410099464,0.6452622550391038,-0.2306862415904213,0.0134425092041822,3,0.16015880339097702,同比增长,稳定,0.9569262922023893,-0.04934013260606081,61.50051908668455,非严格净现金
B,67.03160964695982,01070.HK,TCL电子,原始初筛,,33125087936.59909,2696480.0,1.7257603686635947,12.292258064516131,0.2210566390672946,-1.5258218965280483,0.0340600426606998,4,0.3212905454663502,同比增长,稳定,2.169473705618625,0.5559114932242034,55.309060487516504,一次性占比高；非严格净现金
B,66.97889499744282,01540.HK,澳狮环球,补充宽筛,,244349192.8888889,29400.0,0.7864197530864198,8.553827160493828,0.8629876241938296,-0.0726385710963692,0.0737327147554464,3,0.698742424773181,同比下滑,稳定,1.8970030788971526,0.33590219637790314,95.86185023538695,非严格净现金；利润趋势弱
B,66.90269446769588,01515.HK,华润医疗,补充宽筛,医药,3137957169.161825,42824.0,0.4317842323651451,5.713609958506224,0.186920572980128,-1.3025101298918402,0.0570504918803013,4,0.360972206539448,稳定,稳定,3.2176062428762338,0.5974444695368832,57.93064216496227,一次性占比高；非严格净现金
B,66.5906025776992,01919.HK,中远海控,补充宽筛,,200906348072.55237,40239037.0,0.749992576095026,7.139539717891612,0.7575164555020943,-0.2418144738146641,0.1736993645785532,4,0.9182394188450155,同比下滑,高点回落,1.4061144896479099,0.06875132839318242,89.84940297458601,非严格净现金；利润趋势弱
B,66.44369629367299,00552.HK,中国通信服务,原始初筛,,27427032864.0,189880.0,0.5195049504950495,6.861386138613861,0.209142035337087,-2.5257673822576567,0.0584162351044171,4,0.4438159466750729,稳定,稳定,1.2350157209830155,0.4741440419011645,42.16288303497777,一次性偏高；非严格净现金
B,65.50789459863529,06963.HK,阳光保险,原始初筛,金融口径,39795267850.0,3676875.0,0.6167371601208458,5.696978851963746,0.0612502094965182,-14.356606472746734,0.0500813314666507,4,0.3159980973521484,同比增长,同比增长,6.8469220092908625,,58.51892200485126,非严格净现金；金融口径另看
Watch,91.78230407788854,06826.HK,昊海生物科技,原始初筛,,3649796804.1051617,57617.0,0.5967686424474187,13.857170172084125,2.260822367241565,0.3853702207251628,0.1180613670096206,4,1.1245692385531993,同比下滑,稳定,1.5762207277576776,0.8133493221358596,125.79712011090383,一次性占比高；派息偏激进；利润趋势弱
Watch,75.73666427891425,01833.HK,平安好医生,补充宽筛,,15778539156.393002,2459558.0,1.4344549125168238,37.55127860026918,1.893110518231256,0.188226487291548,0.2475893972996328,1,10.29377014104993,同比增长,稳定,1.139832428017714,0.45858222818310934,97.09045889214374,一次性偏高；派息透支；回购多于现金分红
Watch,73.71425035299941,01114.HK,BRILLIANCE CHI,原始初筛,,9838275306.562502,367460.0,0.4218749999999999,4.471875,3.176873045989065,0.3629235703150443,0.8561803504707085,3,4.242029203005913,同比下滑,稳定,-0.07711668458802917,0.10522660682504686,94.5945749338844,派息透支；现金流覆盖弱；利润趋势弱
Watch,72.3651575688326,00083.HK,信和置业,补充宽筛,地产链,98928977668.72723,1071540.0,0.5765909090909089,26.503636363636364,3.511411719451212,0.3576488698637858,0.0063635989659984,4,0.4546640574037834,同比下滑,同比增长,0.5388677097675095,-0.2420091324200913,81.57134722999648,现金流覆盖弱；利润趋势弱；地产链折价
Watch,64.85671865731855,00232.HK,大陆航空科技控股,补充宽筛,,3721349912.911393,400000.0,1.2050632911392405,39.56455696202532,0.9305963141213758,-0.0172204873230704,0.0112902806033441,2,0.4945144898262922,同比增长,稳定,2.410835689330249,0.859077668870793,70.19854330565708,一次性占比高；非严格净现金
Watch,64.82629287763902,03347.HK,泰格医药,补充宽筛,医药,30566424775.0,1459984.0,1.2869039843239716,35.56956237753103,0.4332841312370785,-0.0760598655902176,0.0112430237101551,4,0.3870513339987079,同比增长,稳定,1.274340145160588,0.5952840083725206,48.10218957621409,一次性占比高；非严格净现金
Watch,64.5797086108749,01675.HK,亚信科技,补充宽筛,,4305149345.200001,559120.0,0.598923076923077,34.19146153846154,0.5025280725095315,-0.3698222459518498,0.1205193962849379,4,3.575629956566847,同比下滑,稳定,1.285770649031715,-0.03399919112345918,82.12834936994197,派息透支；非严格净现金；利润趋势弱
Watch,64.51064149664889,03838.HK,中国淀粉,原始初筛,,900638298.5652175,96970.0,0.1875776397515526,4.398695652173913,0.8556623761437225,-0.3480997871170341,0.0891645404464053,4,0.4342500865201592,同比下滑,稳定,2.2688703078064765,0.6577208427063506,77.75791152199086,一次性占比高；非严格净现金；利润趋势弱
Watch,64.40031815779712,01289.HK,盛力达科技,补充宽筛,,268800000.0,42680.0,0.3253521126760563,7.177464788732395,1.790558749090611,0.5740550595238095,0.0380952380952381,3,0.30287793191162116,同比下滑,同比下滑,1.4232288931672135,0.23990653376319915,98.41711573023494,利润趋势弱
Watch,64.25281214651098,01302.HK,先健科技,补充宽筛,,6484397360.000001,751620.0,1.6684931506849316,39.62191780821919,0.7481188041526813,-0.0597159579375314,0.0612442418241932,0,,同比下滑,稳定,1.9857129919966334,0.11208371948290907,80.91471717830254,非严格净现金；利润趋势弱；回购多于现金分红
Watch,63.56244036142161,06098.HK,碧桂园服务,原始初筛,,16031005685.43786,148230.0,0.4139196940726576,24.0731931166348,0.4951384261439582,-1.0546873559753338,0.0890969679648634,4,1.745953845156335,同比下滑,稳定,5.951542072536305,-0.021998447207550495,69.17015889741467,派息透支；非严格净现金；利润趋势弱
Watch,63.05214423043546,06127.HK,昭衍新药,补充宽筛,,14829601273.555077,4186977.0,1.5307858910891088,26.709152227722768,2.5223739216265884,0.1392611279227547,0.0021842799008873,4,0.07515755050513528,同比增长,同比下滑,2.111343386941456,1.5757702935458853,65.47399396012729,一次性占比高
Watch,62.901669249431365,00697.HK,首程控股,补充宽筛,,12611260210.915665,453540.0,1.174698795180723,40.66337349397591,2.2773458476865143,0.4046006927034552,0.0981111165218089,4,3.7215029080639135,同比下滑,同比增长,0.7512678424477202,1.2936467508350207,105.22319526657974,一次性占比高；派息透支；利润趋势弱
Watch,62.85815620249008,01876.HK,百威亚太,补充宽筛,,83168533160.00002,5767950.34,1.0434161490683234,22.145776397515533,0.652193475815523,-0.1306566845310945,0.0653283422655472,4,1.5807770961145193,同比下滑,稳定,1.8399070822202053,0.1738241308793456,79.01174428096874,派息透支；非严格净现金；利润趋势弱
Watch,62.80745809232046,01157.HK,中联重科,原始初筛,,61231629471.022675,249884.0,0.92735516372796,12.849219143576828,0.2163654609905302,-0.9376784631640648,0.0504641151426864,4,0.6264908976773383,同比增长,稳定,0.7131083970391828,0.3536304666248169,52.79216139752508,一次性偏高；非严格净现金
Watch,62.71920396849046,00291.HK,华润啤酒,补充宽筛,,70723056529.3036,3942430.0,1.983658310120705,18.945961002785513,0.3048761823135082,-0.3210975474538587,0.0390820212762546,4,0.8199347374666272,同比下滑,稳定,1.4893125303744958,-0.2468110353010976,66.45372224649753,非严格净现金；利润趋势弱
Watch,62.652866064297456,06603.HK,IFBH,原始初筛,,1551599080.0,105002.0,1.173664772727273,8.756704545454543,5.594141545184528,0.6095933813005355,0.1902615203922394,2,1.8446943078004217,样本不足,样本不足,0.8974395357405949,0.037157413914265636,99.00515067751044,派息透支；利润趋势弱；回购多于现金分红
Watch,62.53731367502113,02172.HK,微创脑科学,补充宽筛,,6166452336.936585,129820.0,3.1293658536585367,30.187317073170735,3.233215929265372,0.1140308821959246,0.0184521007838562,2,0.4554983469730638,同比下滑,稳定,-1.7530032930688417,0.2573844236084765,84.03084138459876,现金流覆盖弱；利润趋势弱
Watch,62.51960135151721,00874.HK,白云山,补充宽筛,,23736547855.549488,29320.0,0.5281911262798634,7.085733788395905,0.3362744603499574,-1.24231116317261,0.0715622955501874,4,0.5694190982002761,稳定,稳定,0.9781202642993095,0.3043409997871261,41.057467857908904,非严格净现金
Watch,62.236757242398056,01375.HK,中州证券,原始初筛,金融口径,7939332837.0,730420.0,0.4818232044198895,13.594972375690608,0.4416710341563228,-3.082977083892975,0.0477868543275936,4,0.8323391637000197,同比增长,同比增长,12.431823609149477,0.03680540831468691,64.84447001331567,非严格净现金；金融口径另看
Watch,62.17956497439775,03908.HK,中金公司,补充宽筛,,100213852580.03622,7365496.0,0.8608770257387989,7.906215443279313,0.8431292129146567,-1.030692233556307,0.0,1,,同比增长,同比增长,3.936526167946221,0.025703124041795925,51.63204412373992,非严格净现金
Watch,61.97385046183291,03958.HK,东方证券,原始初筛,金融口径,46901482011.4689,1172984.0,0.510252100840336,7.236302521008402,0.5578886761576695,-3.810022918764341,0.049965052264808,4,0.37158209018808713,同比增长,同比增长,3.8728465892103996,0.11279865662210041,47.323674115139696,非严格净现金；金融口径另看
Watch,61.93805463896251,02386.HK,中石化炼化工程,原始初筛,,22014060239.999996,286280.0,0.6311046511627906,11.058895348837208,0.4875716648661808,-1.3827522350779216,0.0729273011201681,4,0.8776534880215121,同比下滑,稳定,1.9306430486708877,0.10513433695967193,62.85572691691405,非严格净现金；利润趋势弱
Watch,61.93691797575018,00013.HK,和黄医药,原始初筛,医药,14751186879.2,2144260.0,1.5363028391167193,4.15015141955836,2.7245508982035926,0.4123739141680441,0.0,3,,同比增长,稳定,0.6979138334148659,1.043743940259439,55.07305534357543,一次性占比高；现金流覆盖弱
Watch,61.86210837935866,06896.HK,金嗓子,原始初筛,,2247478080.0,60800.0,1.475439739413681,8.08026058631922,1.0831936798056068,0.0337729656522389,0.1506857855539129,4,1.3481914664925676,同比下滑,同比下滑,0.975824249628005,0.14997332781311953,97.42663581706518,派息透支；利润趋势弱
Watch,61.561180297782485,02618.HK,京东物流,原始初筛,,78588075456.00916,4659013.16,1.2925457570715475,9.987853577371046,0.4296041111209288,-0.4704290286469042,0.0003813173923157,2,0.004508564647960494,稳定,同比增长,5.79583542422743,0.28432964231933433,47.90844905168896,非严格净现金
Watch,61.53526522083405,00071.HK,美丽华酒店,原始初筛,,7013240904.250001,50750.0,0.33495,10.353000000000002,5.511145664714983,0.7282284042096755,0.0,0,,高点回落,稳定,0.47941236470344595,0.3882337485589619,88.50756451248556,一次性偏高；现金流覆盖弱；利润趋势弱
Watch,61.38734850096192,06099.HK,招商证券,补充宽筛,金融口径,151319566424.6991,612368.0,1.0769054441260744,10.17077363896848,0.7546629383707848,-0.9978078516902564,0.0322874107786402,4,0.39561989560244554,同比增长,稳定,2.023045874701886,0.03523213001830111,44.92962712317078,非严格净现金；金融口径另看
Watch,60.9572005463134,02460.HK,华润饮料,原始初筛,消费,17746654840.0,363778.0,1.4980978260869564,16.267934782608695,1.5686178374599369,0.1305710299147284,0.2146734713864531,2,3.8664137592975427,同比下滑,同比下滑,1.1327068398643727,0.392023675052596,113.85837385178893,一次性偏高；派息透支；利润趋势弱；回购多于现金分红
Watch,60.51302471907465,06886.HK,HTSC,补充宽筛,,151922117518.53436,1638084.0,0.7527178899082566,7.739483944954125,0.7435258488299178,-1.4693227543024938,0.0375612853033319,4,0.3481177431167473,稳定,稳定,0.6301335161702278,-0.005318583694311416,41.45488030287351,非严格净现金；现金流覆盖弱
Watch,60.305768002813906,01896.HK,猫眼娱乐,原始初筛,,5241477517.551866,158464.0,0.5052697095435684,8.402448132780082,0.7249656600811337,-0.1800791850846015,0.050254913641799,1,0.4673298453470156,同比增长,稳定,-0.042602493751505155,0.034056655826587116,83.83590914272744,非严格净现金；现金流覆盖弱；回购多于现金分红
Watch,59.77642891021246,06608.HK,百融云-W,补充宽筛,,2109905166.902542,437153.95,0.4272669491525424,28.47783898305085,3.991785456420835,1.0310425483215488,0.0389406127293469,0,,同比下滑,稳定,1.1899068626540654,1.6947898607042506,90.16188835236728,一次性占比高；利润趋势弱
Watch,59.14824631245369,02611.HK,国泰海通,补充宽筛,,260555523752.46283,6221353.0,0.7075531914893618,10.524853723404256,0.6714649441462892,-2.2294456553600863,0.0379935909913958,4,0.31171278316971723,同比增长,同比增长,1.3483758613257077,0.3666282669127626,39.922880132072486,一次性偏高；非严格净现金
Watch,59.087739005237324,01203.HK,广南(集团),补充宽筛,,589935635.2985075,26000.0,0.2134328358208955,5.287313432835822,0.4429278758413808,-1.846954187991492,0.0694789755822429,4,0.40657253440366975,同比下滑,稳定,2.0127148424982773,0.2609572104357798,64.49443760850143,非严格净现金；利润趋势弱
Watch,58.97836914783019,00340.HK,潼关黄金,补充宽筛,,8927002931.118643,250720.0,2.1925423728813556,10.753898305084745,0.2710831122393309,-0.1737073509670824,0.0053393872733978,1,0.06354787706113346,同比增长,同比增长,1.1372112559438845,-0.02897056822437559,56.1570304779416,非严格净现金
Watch,58.72397993253509,01093.HK,石药集团,补充宽筛,,83076876987.3787,37196080.08,2.2611242603550297,22.632573964497045,0.729801461120893,-0.0395093932153788,0.0351809685918264,4,0.6450825170242559,高点回落,稳定,1.128380574720991,0.2610434846222722,69.1548200037196,非严格净现金；利润趋势弱
Watch,58.2141007708926,01133.HK,哈尔滨电气,原始初筛,,34908268360.0,93720.0,1.772987654320988,11.82312962962963,0.2533113036892099,-1.2873913467207572,0.0185422045314538,4,0.24280642379364634,同比增长,同比增长,13.423240237679885,0.4041670297973149,46.1629897186241,一次性偏高；非严格净现金
Watch,57.64890244906201,06969.HK,思摩尔国际,补充宽筛,,44174698529.812416,4557953.0,1.8263130659767144,37.50398447606726,1.61762387199756,0.0931440199240556,0.0356510865362704,4,1.3097717983523156,同比下滑,同比增长,0.9827676283404427,0.6315656385246795,72.40796407902708,一次性占比高；派息透支；利润趋势弱
Watch,57.54995393115486,00719.HK,山东新华制药股份,原始初筛,,3859626229.5415897,919580.0,0.6656192236598891,13.107578558225509,0.3743952904260597,-0.6045886829246545,0.05667959506949,4,0.7546411255099821,同比下滑,稳定,1.2505323056798048,0.1988252515951329,64.2149585682555,非严格净现金；利润趋势弱
Watch,57.3337139369642,00833.HK,华讯,原始初筛,,421021780.03669715,64000.0,0.6042201834862385,8.924495412844033,0.7949554712924221,-0.2422242074296277,0.0608923283678232,4,0.6017256365139599,同比下滑,高点回落,2.135198287472114,,79.74603025673306,非严格净现金；利润趋势弱
Watch,57.25095480107504,01898.HK,中煤能源,补充宽筛,,136166473118.0,2160484.0,0.7335714285714285,8.459285714285713,0.838743564488061,-0.2008958914305894,0.0412852949134427,4,0.38777935602533253,同比下滑,同比下滑,2.0686964097668454,0.024218167340043093,78.0229832484363,非严格净现金；利润趋势弱
Watch,56.59090963213167,06066.HK,中信建投证券,补充宽筛,金融口径,94321408731.51016,2551665.0,0.9664882400648824,7.485352798053529,0.8011833159592475,-1.1754828811698013,0.0267597148297976,4,0.2673906797702911,同比增长,同比增长,1.615592875448671,0.03916467784474985,58.55420923442294,非严格净现金；金融口径另看
Watch,56.23360320289049,01072.HK,东方电气,原始初筛,,73801409356.42995,4229320.0,1.3924819855884705,15.419815852682142,0.1980647869769267,-1.2442356601821405,0.0250342310163353,4,0.4822282102196219,同比增长,稳定,1.4814715179957596,0.485143686203468,30.512511759828833,一次性偏高；非严格净现金
Watch,56.194905698794884,00598.HK,中国外运,原始初筛,,28192842322.216217,106330.0,0.5986732186732185,6.2281326781326785,0.4958579633217211,-0.6134108883304161,0.0893009895311644,4,0.6260008664547292,稳定,稳定,1.0029780644224315,1.4233567029797827,54.864206543735605,一次性占比高；非严格净现金
Watch,55.75459124278899,00595.HK,AV CONCEPT HOLD,原始初筛,,924941341.6753244,601740.0,0.5216883116883115,15.449999999999998,0.5855778864855308,-0.0694056864013916,0.0089694869135951,4,0.1455130668716372,稳定,同比增长,-0.30137196077942896,0.009511913912375098,52.413672986770806,非严格净现金；现金流覆盖弱
Watch,55.13558663305693,01357.HK,美图公司,补充宽筛,,17330332801.8,5243855.0,2.784928571428571,26.851428571428567,1.332989089761557,0.0701418728596916,0.0499466461434656,3,1.4849751243781095,同比下滑,同比增长,1.6651459495604586,0.9486121118545205,92.71672208224854,一次性占比高；派息透支；利润趋势弱
Watch,54.297753498834524,00303.HK,VTECH HOLDINGS,补充宽筛,,12931430766.294514,262010.0,2.5524542829643884,12.300866217516845,0.4051565377532228,-0.2073985074405276,0.0611565853997619,4,1.4899598393574298,稳定,稳定,-0.13881277072834391,0.014725568942436412,51.53786326306038,派息透支；非严格净现金；现金流覆盖弱
Watch,53.58465806072094,06881.HK,中国银河,补充宽筛,,80805232671.49934,1979820.0,0.5866581306017925,5.6300256081946225,0.6817958536956216,-2.787841130520195,0.0618695328843885,4,0.399320623729654,同比增长,稳定,-0.7009826788407731,0.02186390924588643,43.02031382280936,非严格净现金；现金流覆盖弱
Watch,52.71441107736496,03668.HK,兖煤澳大利亚,原始初筛,,38688875503.88376,932292.0,0.8289052890528904,16.93849938499385,0.6705548549810845,-0.1266569249216895,0.0932049524064873,4,1.7477272727272728,同比下滑,高点回落,1.7811451957305966,0.16818181818181818,83.98678049467688,派息透支；非严格净现金；利润趋势弱
Watch,52.41671085791923,01788.HK,国泰君安国际,原始初筛,,18773991073.20673,1437660.0,1.1838942307692308,13.951009615384612,0.6401230803953359,-2.3811523109606063,0.033162391885257,4,0.49601294529172246,同比增长,同比增长,-1.1805188162400582,-0.013296128751243166,43.47093301269317,非严格净现金；现金流覆盖弱
Watch,52.409500320323986,02333.HK,长城汽车,原始初筛,,77820687073.24025,3214843.53,0.7763141683778233,7.707022587268992,0.2099504190060753,-1.3948671377100486,0.0562669506214844,4,0.44385285288171666,同比下滑,稳定,2.574361644172226,0.5294923712932356,55.51983983966098,一次性占比高；非严格净现金；利润趋势弱
Watch,51.32365916644464,00990.HK,至源控股,原始初筛,,8140739547.131148,511500.0,1.0729508196721314,11.315573770491804,0.5669670467358219,-0.6836988363030766,0.0001659821091409,4,0.0020787565256419347,同比增长,同比下滑,6.2626708515866545,0.47325476856464366,46.53340159771069,一次性偏高；非严格净现金
Watch,50.76775493342461,01662.HK,义合控股,原始初筛,,412000000.00000006,55800.0,0.744186046511628,8.753488372093024,0.8519764438131785,-0.1974540847087379,0.0044319417475728,1,0.05046045162104201,同比增长,同比下滑,2.994644708572303,0.27493377065724744,72.98910459344539,非严格净现金
Watch,50.338041228011775,00285.HK,比亚迪电子,原始初筛,,47587679040.0,6944875.28,1.248336252189142,12.233695271453591,0.3194486362315534,-0.7031833381046524,0.0312649204587053,4,0.36414675812588276,同比下滑,稳定,3.1644122229341423,0.5483634991686043,58.03459042178794,一次性占比高；非严格净现金；利润趋势弱
Watch,50.252713289586026,02423.HK,贝壳-W,补充宽筛,,130880196770.08368,42829963.86,1.8287133891213392,34.36004184100418,0.9444496810664508,-0.0212805379937863,0.0723178237317831,3,0.963193079434531,同比下滑,稳定,-0.4913865605179315,,68.35495277083047,非严格净现金；现金流覆盖弱；利润趋势弱
Watch,50.07142073050775,01177.HK,中国生物制药,补充宽筛,,84546677880.00905,9519399.24,2.495203619909502,32.59104072398189,0.6646241731565368,-0.1345677238335361,0.0228258998270624,4,0.7766042431597867,同比下滑,稳定,2.729900871969204,0.8600724262892238,61.79786750219544,一次性占比高；非严格净现金；利润趋势弱
Watch,48.86930576112378,00710.HK,京东方精电,原始初筛,,3277121344.235294,217530.0,0.6798529411764704,9.487499999999995,0.5921383591189874,-0.8430164714528324,0.0454682909078454,4,0.3882670079451484,高点回落,稳定,2.4644478707301514,0.7927572907738992,54.162166508710584,一次性占比高；非严格净现金；利润趋势弱
Watch,48.63587449770437,01478.HK,丘钛科技,原始初筛,,8232797095.249999,755780.0,1.15109375,4.977031249999999,0.4263554998221939,-0.9307059206427976,0.032526976785873,1,0.17928802458993892,同比增长,同比增长,1.599439145801875,0.6644653020616369,49.06290397579916,一次性占比高；非严格净现金
Watch,48.30936076093247,06060.HK,众安在线,原始初筛,,15483430551.000004,833050.0,0.5497507477567299,12.69924227318046,0.1441822842986943,-1.175127368580787,0.0,0,,同比增长,同比增长,1.9155902486542913,,32.5952811173765,非严格净现金
Watch,48.1370147258691,02155.HK,森松国际,原始初筛,,10488464250.0,893994.0,1.6560587515299878,15.803243574051407,0.7694324467930582,-0.0938327076816799,0.0162534758127244,2,0.2843161944852592,同比下滑,稳定,1.096453006269683,0.2554732960524889,59.114708741626195,非严格净现金；利润趋势弱
Watch,47.42035985496496,00136.HK,中国儒意,原始初筛,,24864909630.611115,8328764.0,0.9455555555555556,12.49777777777778,1.6898899977831814,0.1779763958824907,0.0,0,,稳定,稳定,-0.5010632971885247,0.721751094823882,63.556745828275595,一次性占比高；现金流覆盖弱
