ts_code,name,fullname,enname,cn_spell,market,list_status,list_date,delist_date,trade_unit,isin,curr_type,symbol,em_name,price_hkd,pct_chg,volume_shares,turnover_hkd,turnover_rate_pct,pe_dynamic,pb,pe_ttm,total_mv_hkd,float_mv_hkd,latest_high,latest_low,latest_open,prev_close,ts_latest_close,ts_days,ts_avg_amount_hkd,ts_median_amount_hkd,quote_time,quote_source,liquidity_ref_hkd,prefilter_pe,static_exclusion_hint,prefilter_rank
00367.HK,庄士机构国际,庄士机构国际有限公司,Chuang's Consortium International Ltd.,ZSJGGJ,主板,L,19870116,,4000.0,BMG2122V1458,HKD,367,庄士机构国际,0.26,0.0,0.0,0.0,0.0,-0.8241509433962264,0.0588679245283018,-0.8241509433962264,434863807.4716981,434863807.4716981,0.0,0.0,0.0,0.26,0.265,14.0,83255.29142857144,43510.0,2026/06/30 09:20:36,tencent,83255.29142857144,-0.8241509433962264,负PE/亏损口径,0.2488778054862843
01273.HK,香港信贷,香港信贷集团有限公司,Hong Kong Finance Group Limited,XGXD,主板,L,20131002,,4000.0,KYG4643B1032,HKD,1273,香港信贷,0.71,0.0,0.0,0.0,0.03,6.0,0.34,6.0,294650000.0,294650000.0,0.0,0.0,0.0,0.71,0.74,11.0,198960.0,39040.0,2026/06/30 09:20:36,tencent,198960.0,6.0,低PB高分红旁路,0.25149625935162095
02455.HK,润华服务,润华生活服务集团控股有限公司,Runhua Living Service Group Holdings Limited,RHFW,主板,L,20230117,,2000.0,KYG771601021,HKD,2455,润华服务,0.69,0.0,0.0,0.0,0.0,4.034583333333334,0.4791666666666666,4.034583333333334,207000000.0,207000000.0,0.0,0.0,0.0,0.69,0.67,20.0,107466.0,59710.0,2026/06/30 09:20:36,tencent,107466.0,4.034583333333334,低PB高分红旁路,0.2515586034912718
01285.HK,嘉士利集团,嘉士利集团有限公司,Jiashili Group Limited,JSLJT,主板,L,20140925,,1000.0,KYG513761042,HKD,1285,嘉士利集团,1.0,0.0,0.0,0.0,0.0,3.443396226415094,0.3584905660377358,3.443396226415094,415000000.0,415000000.0,0.0,0.0,0.0,1.0,1.01,18.0,156134.59777777776,96650.0,2026/06/30 09:20:36,tencent,156134.59777777776,3.443396226415094,低PB高分红旁路,0.2519950124688279
01969.HK,中国春来,中国春来教育集团有限公司,"China Chunlai Education Group Co., Ltd.",ZGCL,主板,L,20180913,,1000.0,KYG2121L1068,HKD,1969,中国春来,0.91,0.0,0.0,0.0,0.08,1.132857142857143,0.1949999999999999,1.132857142857143,1092000000.0000002,1092000000.0000002,0.0,0.0,0.0,0.91,0.98,20.0,359895.6,301450.0,2026/06/30 09:20:36,tencent,359895.6,1.132857142857143,低PB高分红旁路,0.252930174563591
03989.HK,首创环境,首创环境控股有限公司,Capital Environment Holdings Limited,SCHJ,主板,L,20060713,,2000.0,KYG1941T1094,HKD,3989,首创环境,0.083,-1.19,0.0,0.0,0.01,3.904772727272728,0.1509090909090908,3.904772727272728,1186462853.1477275,1186462853.1477275,0.0,0.0,0.0,0.084,0.084,19.0,381030.1052631579,311238.0,2026/06/30 09:30:03,tencent,381030.1052631579,3.904772727272728,低PB高分红旁路,0.2536783042394015
01742.HK,HPC HOLDINGS,HPC Holdings Limited,HPC Holdings Limited,HPCHOLDINGS,主板,L,20180511,,5000.0,KYG169491027,HKD,1742,HPC HOLDINGS,0.189,0.0,0.0,0.0,0.06,1.4094915254237288,0.4484745762711864,1.4094915254237288,302400000.0,302400000.0,0.0,0.0,0.0,0.189,0.175,20.0,135097.5,86695.0,2026/06/30 09:20:36,tencent,135097.5,1.4094915254237288,低PB高分红旁路,0.2537406483790523
01599.HK,城建设计,北京城建设计发展集团股份有限公司,"Beijing Urban Construction Design & Dev. Group Co., Ltd.",CJSJ,主板,L,20140708,,1000.0,CNE100001SV1,HKD,1599,城建设计,0.99,-2.94,35000.0,34720.0,0.0,2.3442452830188674,0.1494339622641509,2.3442452830188674,1335183300.0,384057630.0,1.01,0.99,1.01,1.02,1.04,20.0,457202.356,353915.0,2026/06/30 09:30:14,tencent,457202.356,2.3442452830188674,低PB高分红旁路,0.25610972568578555
01697.HK,山东国信,山东省国际信托股份有限公司,"Shandong International Trust Co., Ltd.",SDGX,主板,L,20171208,,1800.0,CNE100002R24,HKD,1697,山东国信,0.28,0.0,0.0,0.0,0.0,21.376551724137936,0.106206896551724,21.376551724137936,1304478000.0000002,326125800.00000006,0.0,0.0,0.0,0.28,0.285,15.0,66101.0,53559.0,2026/06/30 09:20:36,tencent,66101.0,21.376551724137936,低PB高分红旁路,0.25660847880299253
00225.HK,博富临置业,博富临置业有限公司,Pokfulam Development Co. Ltd.,BFLZY,主板,L,19721219,,2000.0,HK0225001145,HKD,225,博富临置业,5.3,0.0,0.0,0.0,0.0,-14.22,0.13,-14.22,583950741.0,583950741.0,0.0,0.0,0.0,5.3,5.3,10.0,77768.0,53000.0,2026/06/30 09:20:36,tencent,77768.0,-14.22,负PE/亏损口径,0.25710723192019946
01098.HK,路劲,路劲基建有限公司,Road King Infrastructure Limited,LJ,主板,L,19960704,,1000.0,BMG760581097,HKD,1098,路劲,0.57,0.0,0.0,0.0,0.01,-0.0725454545454545,0.0829090909090908,-0.0725454545454545,427121842.3090908,427121842.3090908,0.0,0.0,0.0,0.57,0.56,18.0,78790.55555555556,39650.0,2026/06/30 09:20:36,tencent,78790.55555555556,-0.0725454545454545,负PE/亏损口径,0.25729426433915215
00366.HK,陆氏集团(越南),陆氏集团(越南控股)有限公司,Luks Group (Vietnam Holdings) Company Limited,LSJTYN,主板,L,19870107,,2000.0,BMG5700D1065,HKD,366,陆氏集团(越南),0.8,0.0,0.0,0.0,0.0,22.20487804878049,0.1756097560975609,22.20487804878049,401297134.63414645,401297134.63414645,0.0,0.0,0.0,0.8,0.8,17.0,212049.41176470587,104920.0,2026/06/30 09:20:36,tencent,212049.41176470587,22.20487804878049,低PB高分红旁路,0.2584164588528678
00439.HK,瀚源控股,瀚源控股有限公司,Genesis Scale Holdings Limited,HYKG,主板,L,19920311,,2000.0,BMG5326A1146,HKD,439,瀚源控股,0.55,0.0,0.0,0.0,0.0,-2.3964285714285714,0.1178571428571428,-2.3964285714285714,338631087.14285713,338631087.14285713,0.0,0.0,0.0,0.55,0.57,20.0,138133.09,112378.0,2026/06/30 09:20:36,tencent,138133.09,-2.3964285714285714,负PE/亏损口径,0.26041147132169573
00078.HK,REGAL INT'L,富豪酒店国际控股有限公司,Regal Hotels International Holdings Ltd.,REGALINTL,主板,L,19801103,,2000.0,BMG7475M1626,HKD,78,REGAL INT'L,0.41,0.0,0.0,0.0,0.03,-0.3063736263736263,0.072087912087912,-0.3063736263736263,368500756.9670329,368500756.9670329,0.0,0.0,0.0,0.41,0.425,20.0,125838.896,87455.0,2026/06/30 09:20:36,tencent,125838.896,-0.3063736263736263,负PE/亏损口径,0.2607231920199501
01641.HK,红星冷链,红星冷链(湖南)股份有限公司,"Hongxing Coldchain (Hunan) Co., Ltd.",HXLL,主板,L,20260113,,500.0,CNE100007B68,HKD,1641,红星冷链,4.26,2.68,0.0,0.0,0.04,4.952551984877127,0.3382230623818525,4.952551984877127,418600379.99999994,104653136.99432892,0.0,0.0,0.0,4.149,5.05,20.0,195025.75,151267.5,2026/06/30 09:30:04,tencent,195025.75,4.952551984877127,低PB高分红旁路,0.26178304239401495
00227.HK,第一上海,第一上海投资有限公司,First Shanghai Investments Ltd.,DYSH,主板,L,19720824,,8000.0,HK0227001168,HKD,227,第一上海,0.169,0.0,0.0,0.0,0.03,-3.940114285714287,0.1545142857142857,-3.940114285714287,370224903.5828572,370224903.5828572,0.0,0.0,0.0,0.169,0.178,18.0,98088.08888888887,60720.8,2026/06/30 09:20:36,tencent,98088.08888888887,-3.940114285714287,负PE/亏损口径,0.26408977556109725
00771.HK,自动系统,自动系统集团有限公司,Automated Systems Holdings Limited,ZDXT,主板,L,19971105,,2000.0,BMG0666H1007,HKD,771,自动系统,0.76,0.0,0.0,0.0,0.0,7.7425,0.266,7.7425,637966414.3,637966414.3,0.0,0.0,0.0,0.76,0.76,20.0,130002.0,77400.0,2026/06/30 09:20:36,tencent,130002.0,7.7425,低PB高分红旁路,0.2661471321695761
00798.HK,中电光谷,中电光谷联合控股有限公司,China Electronics Optics Valley Union Holding Company Limited,ZDGG,主板,L,20140328,,4000.0,KYG2119Q1091,HKD,798,中电光谷,0.134,0.0,0.0,0.0,0.02,27.51466666666667,0.1072,27.51466666666667,992747040.0,992747040.0,0.0,0.0,0.0,0.134,0.132,17.0,112242.35294117648,68432.0,2026/06/30 09:20:36,tencent,112242.35294117648,27.51466666666667,PE偏高,0.2662094763092269
00160.HK,汉国置业,汉国置业有限公司,"Hon Kwok Land Investment Company, Limited",HGZY,主板,L,19720916,,2000.0,HK0160011786,HKD,160,汉国置业,0.78,0.0,0.0,0.0,0.0,-0.6485393258426967,0.0525842696629213,-0.6485393258426967,561934854.8764045,561934854.8764045,0.0,0.0,0.0,0.78,0.8,11.0,92298.94181818182,74440.0,2026/06/30 09:20:36,tencent,92298.94181818182,-0.6485393258426967,负PE/亏损口径,0.2667705735660848
00256.HK,冠城钟表珠宝,冠城钟表珠宝集团有限公司,Citychamp Watch & Jewellery Group Limited,GCZBZB,主板,L,19911210,,2000.0,KYG2161T1004,HKD,256,冠城钟表珠宝,0.062,0.0,0.0,0.0,0.05,-1.6883076923076925,0.0667692307692307,-1.6883076923076925,359756092.15384614,359756092.15384614,0.0,0.0,0.0,0.062,0.064,20.0,232397.1,190296.0,2026/06/30 09:20:36,tencent,232397.1,-1.6883076923076925,负PE/亏损口径,0.26701995012468827
06169.HK,宇华教育,中国宇华教育集团有限公司,China Yuhua Education Corporation Limited,YHJY,主板,L,20170228,,2000.0,KYG2120K1094,HKD,6169,宇华教育,0.325,-1.52,12000.0,3900.0,0.01,1.573188405797102,0.1318840579710144,1.573188405797102,1394089224.8550727,1394089224.8550727,0.325,0.325,0.325,0.33,0.345,20.0,1194673.1,1234275.0,2026/06/30 09:30:03,tencent,1234275.0,1.573188405797102,低PB高分红旁路,0.2701371571072319
00912.HK,信佳国际,信佳国际集团有限公司,Suga International Holdings Ltd.,XJGJ,主板,L,20020918,,2000.0,BMG8550G1042,HKD,912,信佳国际,1.09,0.0,0.0,0.0,0.0,9.568942307692309,0.3877884615384615,9.568942307692309,310421100.0,310421100.0,0.0,0.0,0.0,1.09,1.05,17.0,84914.11764705883,38500.0,2026/06/30 09:20:36,tencent,84914.11764705883,9.568942307692309,低PB高分红旁路,0.2703865336658354
01739.HK,齐屹科技,齐屹科技(开曼)有限公司,Qeeka Home (Cayman) Inc.,QYKJ,主板,L,20180712,,500.0,KYG730661058,HKD,1739,齐屹科技,0.187,0.0,0.0,0.0,0.0,-3.1327319587628866,0.2506185567010309,-3.1327319587628866,214117073.38659793,214117073.38659793,0.0,0.0,0.0,0.187,0.189,16.0,86592.0,70291.75,2026/06/30 09:20:36,tencent,86592.0,-3.1327319587628866,负PE/亏损口径,0.2724438902743142
06118.HK,奥星生命科技,奥星生命科技有限公司,Austar Lifesciences Limited,AXSMKJ,主板,L,20141107,,1000.0,KYG0632L1023,HKD,6118,奥星生命科技,0.7,0.0,0.0,0.0,0.01,9.583098591549296,0.3943661971830986,9.583098591549296,358807400.0,358807400.0,0.0,0.0,0.0,0.7,0.74,20.0,61998.0,42070.0,2026/06/30 09:20:36,tencent,61998.0,9.583098591549296,低PB高分红旁路,0.2726932668329177
06698.HK,星空华文,星空华文控股有限公司,STAR CM Holdings Limited,XKHW,主板,L,20221229,,100.0,KYG8438D1097,HKD,6698,星空华文,0.9,0.0,0.0,0.0,0.02,-2.74390243902439,0.1317073170731706,-2.74390243902439,358623781.4634146,358623781.4634146,0.0,0.0,0.0,0.9,0.8,20.0,163185.63900000002,90614.89,2026/06/30 09:20:36,tencent,163185.63900000002,-2.74390243902439,负PE/亏损口径,0.2736907730673317
01569.HK,民生教育,民生教育集团有限公司,Minsheng Education Group Company Limited,MSJY,主板,L,20170322,,2000.0,KYG6145R1065,HKD,1569,民生教育,0.113,0.0,0.0,0.0,0.0,-0.5742622950819672,0.1018852459016393,-0.5742622950819672,476602360.00000006,476602360.00000006,0.0,0.0,0.0,0.113,0.12,16.0,111270.875,64634.0,2026/06/30 09:20:36,tencent,111270.875,-0.5742622950819672,负PE/亏损口径,0.27375311720698253
00560.HK,珠江船务,珠江船务企业(股份)有限公司,Chu Kong Shipping Enterprises (Group) Company Limited,ZJCW,主板,L,19970523,,2000.0,HK0560006634,HKD,560,珠江船务,0.67,0.0,0.0,0.0,0.01,14.44441176470588,0.2364705882352941,14.44441176470588,751181813.1470587,751181813.1470587,0.0,0.0,0.0,0.67,0.68,16.0,67876.25,55450.0,2026/06/30 09:20:36,tencent,67876.25,14.44441176470588,低PB高分红旁路,0.27394014962593516
01265.HK,天津津燃公用,天津津燃公用事业股份有限公司,Tianjin Jinran Public Utilities Company Limited,TJJRGY,主板,L,20111018,,10000.0,CNE1000001C4,HKD,1265,天津津燃公用,0.155,-0.64,0.0,0.0,0.16,-5.817957746478874,0.1964788732394365,-5.817957746478874,285092709.43661976,77509300.0,0.0,0.0,0.0,0.156,0.156,18.0,138847.22222222222,96980.0,2026/06/30 09:31:08,tencent,138847.22222222222,-5.817957746478874,负PE/亏损口径,0.27443890274314214
00124.HK,粤海置地,粤海置地控股有限公司,Guangdong Land Holdings Limited,YHZD,主板,L,19970808,,2000.0,BMG4182K1009,HKD,124,粤海置地,0.198,0.0,0.0,0.0,0.0,-0.5697169811320756,0.1120754716981132,-0.5697169811320756,338884296.1132076,338884296.1132076,0.0,0.0,0.0,0.198,0.211,20.0,176817.87235,165193.271,2026/06/30 09:20:36,tencent,176817.87235,-0.5697169811320756,负PE/亏损口径,0.2752493765586035
06138.HK,哈尔滨银行,哈尔滨银行股份有限公司,"Harbin Bank Co., Ltd.",HEBYH,主板,L,20140331,,1000.0,CNE100001SB3,HKD,6138,哈尔滨银行,0.29,-1.69,1000.0,290.0,0.03,2.5164516129032255,0.0561290322580645,2.5164516129032255,3188723869.967742,876835300.0,0.29,0.29,0.29,0.295,0.31,20.0,705018.75,621972.5,2026/06/30 09:20:36,tencent,705018.75,2.5164516129032255,低PB高分红旁路,0.2758104738154613
01623.HK,海隆控股,海隆控股有限公司,Hilong Holding Limited,HLKG,主板,L,20110421,,1000.0,KYG4509G1055,HKD,1623,海隆控股,0.232,-0.43,30000.0,6990.0,0.05,-1.1017351598173517,0.1165296803652966,-1.1017351598173517,393573754.7762556,393573754.7762556,0.233,0.233,0.233,0.233,0.229,20.0,142710.774,81456.0,2026/06/30 09:30:40,tencent,142710.774,-1.1017351598173517,负PE/亏损口径,0.2760598503740648
03913.HK,合景悠活,合景悠活集团控股有限公司,KWG Living Group Holdings Limited,HJYH,主板,L,20201030,,1000.0,KYG5322R1039,HKD,3913,合景悠活,0.147,0.0,0.0,0.0,0.13,-0.8575,0.1036538461538461,-0.8575,297801260.75,297801260.75,0.0,0.0,0.0,0.147,0.133,20.0,285807.37930000003,327226.456,2026/06/30 09:20:36,tencent,327226.456,-0.8575,负PE/亏损口径,0.27805486284289277
00438.HK,彩虹新能源,彩虹集团新能源股份有限公司,IRICO Group New Energy Company Limited,CHXNY,主板,L,20041220,,200.0,CNE1000003H9,HKD,438,彩虹新能源,1.28,0.0,0.0,0.0,0.0,-0.3643076923076922,0.2461538461538461,-0.3643076923076922,225692249.6,123198297.6,0.0,0.0,0.0,1.28,1.3,17.0,65838.23529411765,41358.0,2026/06/30 09:20:36,tencent,65838.23529411765,-0.3643076923076922,负PE/亏损口径,0.2782418952618454
00681.HK,中民控股,中民控股有限公司,Chinese People Holdings Company Limited,ZMKG,主板,L,19970424,,2000.0,BMG2112G1087,HKD,681,中民控股,0.031,0.0,0.0,0.0,0.03,-1.5226470588235297,0.1094117647058823,-1.5226470588235297,276971397.38235295,276971397.38235295,0.0,0.0,0.0,0.031,0.033,20.0,383511.2153,256392.1155,2026/06/30 09:20:36,tencent,383511.2153,-1.5226470588235297,负PE/亏损口径,0.2791147132169576
01460.HK,扬科集团,扬科集团有限公司,ICO Group Limited,YKJT,主板,L,20161012,,8000.0,KYG4706W1502,HKD,1460,扬科集团,0.23,0.0,0.0,0.0,0.0,11.845,0.3545833333333333,11.845,201845771.875,201845771.875,0.0,0.0,0.0,0.23,0.23,15.0,219276.66666666663,198000.0,2026/06/30 09:20:36,tencent,219276.66666666663,11.845,低PB高分红旁路,0.27973815461346635
00201.HK,华大酒店,华大酒店投资有限公司,Magnificent Hotel Investments Limited,HDJD,主板,L,19721117,,2000.0,HK0201008726,HKD,201,华大酒店,0.066,0.0,0.0,0.0,0.0,72.00895522388059,0.1379104477611939,72.00895522388059,590505387.6716418,590505387.6716418,0.0,0.0,0.0,0.066,0.068,16.0,217484.375,26065.0,2026/06/30 09:20:36,tencent,217484.375,72.00895522388059,PE偏高,0.2798004987531172
03838.HK,中国淀粉,中国淀粉控股有限公司,China Starch Holdings Ltd.,ZGDF,主板,L,20070927,,5000.0,KYG2161A1195,HKD,3838,中国淀粉,0.151,-4.43,640000.0,96970.0,0.02,4.398695652173913,0.1875776397515526,4.398695652173913,900638298.5652175,900638298.5652175,0.153,0.151,0.153,0.158,0.159,20.0,862629.4188999999,741712.0800000001,2026/06/30 09:31:40,tencent,862629.4188999999,4.398695652173913,低PB高分红旁路,0.28023690773067333
00970.HK,新耀莱,新耀莱国际集团有限公司,New Sparkle Roll International Group Limited,XYL,主板,L,19970918,,2000.0,BMG8310J1172,HKD,970,新耀莱,0.38,0.0,0.0,0.0,0.0,-1.2666666666666668,0.2229333333333333,-1.2666666666666668,256637624.85333335,256637624.85333335,0.0,0.0,0.0,0.38,0.38,15.0,95671.0,84200.0,2026/06/30 09:20:36,tencent,95671.0,-1.2666666666666668,负PE/亏损口径,0.2804239401496259
00505.HK,兴业合金,兴业合金材料集团有限公司,Xingye Alloy Materials Group Limited,XYHJ,主板,L,20071227,,1000.0,KYG9831C1024,HKD,505,兴业合金,0.9,0.0,0.0,0.0,0.0,5.513684210526318,0.3221052631578948,5.513684210526318,809602355.3684213,809602355.3684213,0.0,0.0,0.0,0.9,0.99,12.0,121625.16666666669,117985.0,2026/06/30 09:20:36,tencent,121625.16666666669,5.513684210526318,低PB高分红旁路,0.2809850374064838
00111.HK,信达国际控股,信达国际控股有限公司,Cinda International Holdings Limited,XDGJKG,主板,L,20000801,,2000.0,BMG2143M1082,HKD,111,信达国际控股,0.63,-1.56,4000.0,2560.0,0.01,5.019344262295082,0.3821311475409835,5.019344262295082,403959528.0,403959528.0,0.64,0.64,0.64,0.64,0.65,20.0,248007.0,146750.0,2026/06/30 09:30:54,tencent,248007.0,5.019344262295082,低PB高分红旁路,0.2817955112219451
02001.HK,新高教集团,中国新高教集团有限公司,China New Higher Education Group Limited,XGJJT,主板,L,20170419,,1000.0,KYG2163K1076,HKD,2001,新高教集团,0.58,0.0,0.0,0.0,0.08,1.22,0.19,1.22,1143726234.0,1143726234.0,0.0,0.0,0.0,0.58,0.59,20.0,1057981.9300000002,948975.43,2026/06/30 09:20:36,tencent,1057981.9300000002,1.22,低PB高分红旁路,0.2827306733167082
01916.HK,江西银行,江西银行股份有限公司,"Jiangxi Bank Co.,Ltd.",JXYH,主板,L,20180626,,500.0,CNE1000031B3,HKD,1916,江西银行,0.6,0.0,0.0,0.0,0.02,3.383606557377049,0.0786885245901638,3.383606557377049,3614566140.9836063,807300000.0,0.0,0.0,0.0,0.6,0.59,20.0,557080.25,440467.5,2026/06/30 09:20:36,tencent,557080.25,3.383606557377049,低PB高分红旁路,0.2840399002493766
08646.HK,中国宏光,中国宏光控股有限公司,China Hongguang Holdings Limited,ZGHG,创业板,L,20200113,,3000.0,KYG2164A1085,HKD,8646,中国宏光,0.265,-5.36,345000.0,92925.0,3.48,3.287796610169492,0.3683050847457626,3.287796610169492,207492350.00000003,207492350.00000003,0.27,0.265,0.27,0.28,0.33,20.0,2745537.5055,216151.5,2026/06/30 09:32:02,tencent,2745537.5055,3.287796610169492,低PB高分红旁路,0.28435162094763095
03368.HK,百盛集团,百盛商业集团有限公司,Parkson Retail Group Limited,BSJT,主板,L,20051130,,500.0,KYG693701156,HKD,3368,百盛集团,0.165,0.0,0.0,0.0,0.01,-2.649428571428572,0.132,-2.649428571428572,434697821.4857143,434697821.4857143,0.0,0.0,0.0,0.165,0.165,20.0,160487.05,42064.0,2026/06/30 09:20:36,tencent,160487.05,-2.649428571428572,负PE/亏损口径,0.28584788029925184
02355.HK,宝业集团,宝业集团股份有限公司,"Baoye Group Co., Ltd.",BYJT,主板,L,20030630,,2000.0,CNE100000213,HKD,2355,宝业集团,3.37,0.0,0.0,0.0,0.36,5.469189944134078,0.1223743016759776,5.469189944134078,1754516538.8547487,572515820.0,0.0,0.0,0.0,3.37,3.45,20.0,731320.0,510710.0,2026/06/30 09:20:36,tencent,731320.0,5.469189944134078,低PB高分红旁路,0.2893391521197008
01935.HK,嘉宏教育,嘉宏教育科技有限公司,JH Educational Technology INC.,JHJY,主板,L,20190618,,2000.0,KYG6578D1034,HKD,1935,嘉宏教育,0.8,0.0,0.0,0.0,0.0,5.1220779220779225,0.3532467532467532,5.1220779220779225,1280664000.0,1280664000.0,0.0,0.0,0.0,0.8,0.81,15.0,51692.0,29400.0,2026/06/30 09:20:36,tencent,51692.0,5.1220779220779225,低PB高分红旁路,0.2908977556109726
01260.HK,皓天财经集团,皓天财经集团控股有限公司,Wonderful Sky Financial Group Holdings Limited,HTCJJT,主板,L,20120330,,2000.0,KYG9737K1094,HKD,1260,皓天财经集团,0.44,2.33,24000.0,10560.0,0.03,7.300408163265307,0.3232653061224489,7.300408163265307,506639760.0,506639760.0,0.44,0.44,0.44,0.43,0.5,17.0,279167.64705882355,175120.0,2026/06/30 09:31:24,tencent,279167.64705882355,7.300408163265307,低PB高分红旁路,0.2943266832917706
03828.HK,明辉国际,明辉国际控股有限公司,Ming Fai International Holdings Limited,MHGJ,主板,L,20071102,,1000.0,KYG6141X1079,HKD,3828,明辉国际,0.76,0.0,0.0,0.0,0.0,5.537142857142857,0.4046753246753246,5.537142857142857,558039650.025974,558039650.025974,0.0,0.0,0.0,0.76,0.76,19.0,132549.47368421053,119060.0,2026/06/30 09:20:36,tencent,132549.47368421053,5.537142857142857,低PB高分红旁路,0.2945137157107232
00873.HK,世茂服务,世茂服务控股有限公司,Shimao Services Holdings Limited,SMFW,主板,L,20201030,,1000.0,KYG8104A1085,HKD,873,世茂服务,0.44,0.0,0.0,0.0,0.05,9.493333333333334,0.1244444444444444,9.493333333333334,1085996120.0,1085996120.0,0.0,0.0,0.0,0.44,0.45,20.0,634246.487,547332.39,2026/06/30 09:20:36,tencent,634246.487,9.493333333333334,低PB高分红旁路,0.29507481296758103
00829.HK,神冠控股,神冠控股(集团)有限公司,Shenguan Holdings (Group) Limited,SGKG,主板,L,20091013,,2000.0,KYG8116M1087,HKD,829,神冠控股,0.157,0.0,0.0,0.0,0.01,-6.565454545454545,0.214090909090909,-6.565454545454545,507185360.0,507185360.0,0.0,0.0,0.0,0.157,0.151,18.0,86307.55555555556,46107.0,2026/06/30 09:20:36,tencent,86307.55555555556,-6.565454545454545,负PE/亏损口径,0.2967581047381546
01170.HK,信星集团,信星鞋业集团有限公司,Kingmaker Footwear Holdings Limited,XXJT,主板,L,19940929,,2000.0,BMG5256W1029,HKD,1170,信星集团,0.44,0.0,0.0,0.0,0.0,-10.7525,0.2841666666666667,-10.7525,295507276.1666667,295507276.1666667,0.0,0.0,0.0,0.44,0.46,10.0,104859.0,56640.0,2026/06/30 09:20:36,tencent,104859.0,-10.7525,负PE/亏损口径,0.29682044887780545
06885.HK,金马能源,河南金马能源股份有限公司,Henan Jinma Energy Company Limited,JMNY,主板,L,20171010,,1000.0,CNE100002QZ4,HKD,6885,金马能源,0.7,0.0,0.0,0.0,0.0,-0.6402439024390243,0.1280487804878048,-0.6402439024390243,374794700.0,374794700.0,0.0,0.0,0.0,0.7,0.65,20.0,249440.0,202860.0,2026/06/30 09:20:36,tencent,249440.0,-0.6402439024390243,负PE/亏损口径,0.29688279301745635
00228.HK,中能控股,中国能源开发控股有限公司,China Energy Development Holdings Limited,ZNKG,主板,L,20020218,,2000.0,KYG2153W1116,HKD,228,中能控股,1.24,0.0,0.0,0.0,0.05,21.862153846153845,0.267076923076923,21.862153846153845,565688496.0,565688496.0,0.0,0.0,0.0,1.24,1.32,18.0,117482.08333333331,97902.5,2026/06/30 09:20:36,tencent,117482.08333333331,21.862153846153845,低PB高分红旁路,0.29700748129675814
06968.HK,港龙中国地产,港龙中国地产集团有限公司,Ganglong China Property Group Limited,GLZGDC,主板,L,20200715,,1000.0,KYG373041055,HKD,6968,港龙中国地产,0.155,0.0,0.0,0.0,0.07,-0.1788461538461538,0.1092948717948717,-0.1788461538461538,251378845.0000001,251378845.0000001,0.0,0.0,0.0,0.155,0.166,20.0,677122.7,400737.0,2026/06/30 09:20:36,tencent,677122.7,-0.1788461538461538,负PE/亏损口径,0.29750623441396506
01525.HK,建桥教育,上海建桥教育集团有限公司,Shanghai Gench Education Group Limited,JQJY,主板,L,20200116,,500.0,KYG8064A1067,HKD,1525,建桥教育,1.87,0.0,0.0,0.0,0.08,2.894521276595745,0.2785106382978723,2.894521276595745,776050000.0000001,776050000.0000001,0.0,0.0,0.0,1.87,1.92,20.0,789676.5,674275.0,2026/06/30 09:20:36,tencent,789676.5,2.894521276595745,低PB高分红旁路,0.29756857855361596
00057.HK,震雄集团,震雄集团有限公司,Chen Hsong Holdings Ltd.,ZXJT,主板,L,19911022,,2000.0,BMG208741063,HKD,57,震雄集团,1.54,0.0,0.0,0.0,0.01,6.4812269938650315,0.3117791411042945,6.4812269938650315,971064864.0,971064864.0,0.0,0.0,0.0,1.54,1.62,17.0,124465.88235294116,128780.0,2026/06/30 09:20:36,tencent,128780.0,6.4812269938650315,低PB高分红旁路,0.2976309226932668
00831.HK,利亚零售,利亚零售有限公司,Convenience Retail Asia Limited,LYLS,主板,L,20110620,,2000.0,KYG239801080,HKD,831,利亚零售,0.345,0.0,0.0,0.0,0.08,7.981343283582088,0.4119402985074626,7.981343283582088,269837255.73134327,269837255.73134327,0.0,0.0,0.0,0.345,0.34,19.0,264849.4736842105,172700.0,2026/06/30 09:20:36,tencent,264849.4736842105,7.981343283582088,低PB高分红旁路,0.2976932668329177
00543.HK,太平洋网络,太平洋网络有限公司,Pacific Online Limited,TPYWL,主板,L,20071218,,1000.0,KYG9684P1019,HKD,543,太平洋网络,0.25,0.0,0.0,0.0,0.01,52.08333333333333,0.3981481481481481,52.08333333333333,283899416.6666666,283899416.6666666,0.0,0.0,0.0,0.25,0.27,12.0,60411.22083333333,22021.5,2026/06/30 09:20:36,tencent,60411.22083333333,52.08333333333333,PE偏高,0.2978802992518703
03813.HK,宝胜国际,宝胜国际(控股)有限公司,Pou Sheng International (Holdings) Ltd.,BSGJ,主板,L,20080606,,1000.0,BMG7208D1092,HKD,3813,宝胜国际,0.35,0.0,0.0,0.0,0.01,6.3909090909090915,0.1909090909090909,6.3909090909090915,1860430115.4545453,1860430115.4545453,0.0,0.0,0.0,0.35,0.37,20.0,235319.55,169307.5,2026/06/30 09:20:36,tencent,235319.55,6.3909090909090915,低PB高分红旁路,0.29856608478802993
01118.HK,高力集团,高力集团有限公司,Golik Holdings Limited,GLJT,主板,L,19940715,,10000.0,BMG2618A1009,HKD,1118,高力集团,1.15,0.0,0.0,0.0,0.0,4.365929203539824,0.4376106194690264,4.365929203539824,660534847.5663717,660534847.5663717,0.0,0.0,0.0,1.15,1.15,4.0,100575.0,68800.0,2026/06/30 09:20:36,tencent,100575.0,4.365929203539824,低PB高分红旁路,0.2989401496259351
